incident_id,crisis_type,severity,urgency_minutes,signal_count,contradictory_signals,financial_impact,operational_impact,reputational_risk,info_completeness,entropy,requires_escalation
INC-0000,market_crash,0.691,44.2,5,1,925184.97,0.722,0.454,0.446,0.848,0
INC-0001,cyber_incident,0.462,75.7,3,0,1162175.85,0.28,0.233,0.256,0.896,0
INC-0002,natural_disaster,0.625,42.3,3,0,1353139.09,0.863,0.616,0.467,0.951,0
INC-0003,market_crash,0.482,5.0,2,0,1315917.07,0.24,0.219,0.327,0.706,0
INC-0004,supply_disruption,0.874,8.0,5,0,3713708.37,0.84,0.488,0.28,0.91,1
INC-0005,natural_disaster,0.945,190.2,5,0,1071927.73,0.079,0.568,0.184,0.819,1
INC-0006,market_crash,0.383,15.7,3,1,56773.91,0.16,0.149,0.286,0.874,0
INC-0007,market_crash,0.728,15.3,6,1,146186.51,0.381,0.414,0.192,0.923,1
INC-0008,supply_disruption,0.497,50.5,3,0,337373.56,0.854,0.447,0.172,0.737,0
INC-0009,regulatory_change,0.19,48.7,2,0,541811.93,0.145,0.076,0.137,0.878,0
INC-0010,cyber_incident,0.44,5.0,6,1,1778298.72,0.875,0.312,0.12,0.785,0
INC-0011,natural_disaster,0.468,27.1,2,0,2077334.01,0.23,0.274,0.134,0.922,0
INC-0012,market_crash,0.917,5.0,6,1,2915755.52,0.453,0.385,0.07,0.78,1
INC-0013,market_crash,0.537,54.5,2,0,1086153.49,0.353,0.166,0.091,0.965,0
INC-0014,cyber_incident,0.878,5.0,1,0,685397.99,0.118,0.431,0.072,0.91,1
INC-0015,supply_disruption,0.452,23.0,4,0,909970.86,0.944,0.155,0.476,0.867,0
INC-0016,regulatory_change,0.794,62.4,1,1,1325029.49,0.438,0.448,0.122,0.975,1
INC-0017,supply_disruption,0.588,17.5,4,0,2557908.56,0.69,0.51,0.385,0.748,0
INC-0018,market_crash,0.872,37.3,1,1,2127519.19,0.575,0.701,0.01,0.922,1
INC-0019,market_crash,0.596,26.6,4,0,678608.92,0.502,0.574,0.503,0.767,0
INC-0020,market_crash,0.804,60.0,8,0,1167179.29,0.617,0.482,0.051,0.868,1
INC-0021,cyber_incident,0.826,91.8,1,1,570589.8,0.898,0.657,0.457,0.924,1
INC-0022,natural_disaster,0.637,37.9,4,0,2926315.03,0.699,0.488,0.189,0.839,0
INC-0023,natural_disaster,0.794,77.7,3,0,207510.84,0.532,0.359,0.37,0.95,1
INC-0024,market_crash,0.706,13.0,4,0,52311.18,0.645,0.362,0.247,0.725,1
INC-0025,supply_disruption,0.622,23.7,4,1,574189.48,0.606,0.417,0.265,0.896,0
INC-0026,regulatory_change,0.924,17.9,3,0,3748939.23,0.433,0.793,0.166,0.948,1
INC-0027,supply_disruption,0.936,80.2,2,0,2454187.38,0.625,0.583,0.35,0.844,1
INC-0028,supply_disruption,0.34,51.0,3,1,1066039.94,0.444,0.156,0.6,0.928,0
INC-0029,market_crash,0.29,11.2,5,1,521261.43,0.758,0.289,0.395,0.869,0
INC-0030,market_crash,0.346,14.1,7,1,122009.69,0.969,0.132,0.146,0.967,0
INC-0031,natural_disaster,0.556,94.6,1,1,2380212.28,0.96,0.539,0.365,0.706,0
