facility_id,region,facility_type,facility_size,size_sqft,roof_area,sun_hours,grid_price,local_incentives,annual_consumption_kwh,solar_investment,energy_cost_savings,installation_cost
FAC-0000,Southeast,manufacturing,large,114319.0,70583.0,5.34,0.12,0,4001158.0,1,188807.94,2054943.82
FAC-0001,Southwest,office,medium,37474.0,24052.0,6.77,0.092,0,674527.0,0,956.89,0.0
FAC-0002,Northeast,warehouse,medium,30231.0,26745.0,3.7,0.154,0,241852.0,0,525.25,0.0
FAC-0003,Pacific,manufacturing,small,9676.0,6342.0,5.8,0.155,1,338648.0,1,19155.29,149229.66
FAC-0004,Southeast,retail,small,10351.0,6648.0,5.49,0.118,0,227729.0,0,318.42,0.0
FAC-0005,Pacific,office,medium,38659.0,31657.0,5.65,0.157,1,695861.0,1,83618.26,907744.45
FAC-0006,Northeast,office,large,85592.0,54126.0,4.04,0.154,1,1540660.0,1,137235.76,1548669.46
FAC-0007,Southwest,warehouse,small,7418.0,5861.0,5.75,0.115,1,59347.0,0,222.54,0.0
FAC-0008,Pacific,office,large,173964.0,147070.0,4.47,0.147,1,3131347.0,1,168343.81,1843979.59
FAC-0009,Midwest,retail,medium,35107.0,24233.0,4.7,0.091,1,772353.0,1,55718.74,545663.18
FAC-0010,Southwest,retail,medium,60328.0,40498.0,6.1,0.138,0,1327219.0,0,5174.54,0.0
FAC-0011,Southwest,manufacturing,medium,50726.0,40253.0,6.22,0.121,1,1775395.0,0,3018.52,0.0
FAC-0012,Southeast,retail,small,18160.0,15348.0,5.88,0.151,1,399522.0,1,48420.39,363636.43
FAC-0013,Southeast,retail,medium,66793.0,41761.0,5.59,0.106,1,1469436.0,1,89247.16,1163496.66
FAC-0014,Midwest,manufacturing,small,8559.0,6803.0,4.71,0.109,0,299556.0,1,11696.43,282844.66
FAC-0015,Southeast,manufacturing,large,206919.0,154725.0,4.79,0.113,1,7242160.0,1,140836.83,1555687.14
FAC-0016,Pacific,retail,large,284230.0,207049.0,5.57,0.156,1,6253062.0,0,22527.9,0.0
FAC-0017,Pacific,manufacturing,medium,56900.0,36532.0,5.18,0.161,0,1991515.0,0,12290.01,0.0
FAC-0018,Southeast,retail,small,17152.0,12922.0,5.92,0.1,0,377337.0,0,1530.94,0.0
FAC-0019,Southeast,manufacturing,small,5539.0,3800.0,5.58,0.092,1,193870.0,0,437.44,0.0
FAC-0020,Southwest,manufacturing,medium,57373.0,35314.0,7.69,0.147,0,2008070.0,0,11532.62,0.0
FAC-0021,Midwest,office,small,6177.0,5255.0,4.59,0.075,1,111183.0,1,6260.19,137556.74
FAC-0022,Midwest,warehouse,medium,64274.0,50360.0,3.74,0.08,0,514191.0,0,426.38,0.0
FAC-0023,Southwest,office,medium,46031.0,36123.0,7.44,0.101,1,828560.0,0,2559.03,0.0
FAC-0024,Pacific,warehouse,medium,58545.0,45415.0,5.86,0.153,1,468361.0,0,2172.99,0.0
FAC-0025,Southeast,retail,large,102171.0,61861.0,5.24,0.106,1,2247766.0,1,135655.87,1234898.4
FAC-0026,Pacific,warehouse,small,15451.0,12678.0,5.49,0.158,1,123608.0,0,821.46,0.0
FAC-0027,Southeast,office,large,174379.0,143908.0,5.26,0.092,0,3138816.0,0,12737.34,0.0
FAC-0028,Southeast,office,large,100083.0,69637.0,6.16,0.121,0,1801495.0,1,161913.0,2696169.54
FAC-0029,Midwest,office,small,5863.0,5080.0,4.9,0.073,1,105541.0,0,260.71,0.0
FAC-0030,Southwest,manufacturing,small,6091.0,3804.0,5.78,0.082,0,213201.0,0,805.45,0.0
FAC-0031,Southwest,manufacturing,large,104463.0,78116.0,7.18,0.11,1,3656221.0,1,185250.48,1954021.19
FAC-0032,Midwest,retail,medium,37143.0,24777.0,4.53,0.11,0,817140.0,1,48106.7,896015.8
FAC-0033,Midwest,manufacturing,medium,74069.0,50685.0,4.75,0.134,1,2592432.0,1,112213.91,1209417.04
FAC-0034,Northeast,retail,small,19793.0,13714.0,4.29,0.179,1,435450.0,0,2909.15,0.0
