shipment_id,route,distance_km,product_type,urgency,weight_tons,sea_freight,transport_mode,co2_emissions_kg,transit_time_days
SHP-0000,na_sa,7725.0,consumer_goods,medium,2.04,1,sea,210.6,257.5
SHP-0001,apac_africa,13557.0,textiles,low,42.04,1,sea,7739.9,451.9
SHP-0002,apac_africa,14011.0,automotive,low,4.15,1,sea,861.0,467.0
SHP-0003,na_sa,7262.0,pharma,medium,0.57,0,air,2137.5,9.1
SHP-0004,intra_europe,2548.0,machinery,low,1.23,0,road,289.8,51.0
SHP-0005,intra_asia,4816.0,electronics,low,13.04,1,sea,990.0,160.5
SHP-0006,asia_na,11769.0,machinery,high,33.66,0,air,231574.4,14.7
SHP-0007,apac_africa,14373.0,pharma,low,4.72,1,sea,873.7,479.1
SHP-0008,intra_asia,5230.0,pharma,medium,1.82,0,air,6295.2,6.5
SHP-0009,apac_africa,13218.0,automotive,high,14.73,0,air,115125.1,16.5
SHP-0010,intra_asia,5106.0,pharma,high,11.72,0,air,29553.2,6.4
SHP-0011,na_sa,8606.0,pharma,medium,26.19,0,air,117365.8,10.8
SHP-0012,europe_sa,10234.0,automotive,high,8.17,0,air,47660.1,12.8
SHP-0013,asia_na,11310.0,consumer_goods,medium,4.53,1,sea,884.5,377.0
SHP-0014,na_sa,8436.0,food,low,0.96,1,sea,122.9,281.2
SHP-0015,asia_na,11267.0,food,high,19.54,1,sea,4008.9,375.6
SHP-0016,europe_na,5613.0,electronics,low,1.4,1,sea,115.6,187.1
SHP-0017,intra_europe,1825.0,raw_materials,medium,6.48,0,road,1087.3,36.5
SHP-0018,na_sa,7758.0,consumer_goods,high,5.42,0,air,26685.6,9.7
SHP-0019,europe_sa,10543.0,food,low,0.5,0,air,3124.1,13.2
SHP-0020,europe_sa,9960.0,electronics,low,1.88,0,air,12147.5,12.4
SHP-0021,apac_africa,13619.0,consumer_goods,low,15.63,1,sea,3450.1,454.0
SHP-0022,europe_sa,10609.0,consumer_goods,high,4.64,1,sea,626.0,353.6
SHP-0023,intra_europe,1952.0,machinery,medium,3.08,0,road,634.3,39.0
SHP-0024,apac_africa,14624.0,textiles,low,1.45,0,air,13495.6,18.3
SHP-0025,europe_na,5687.0,consumer_goods,medium,9.05,1,sea,663.7,189.6
SHP-0026,intra_europe,3000.0,automotive,low,5.15,0,road,1808.4,60.0
SHP-0027,apac_africa,14427.0,consumer_goods,low,13.07,1,sea,2792.6,480.9
SHP-0028,asia_na,10560.0,food,low,14.95,1,sea,2190.2,352.0
SHP-0029,intra_europe,3172.0,textiles,medium,10.08,1,sea,452.1,105.7
SHP-0030,na_sa,8270.0,raw_materials,low,26.71,1,sea,3458.3,275.7
SHP-0031,europe_sa,10682.0,electronics,low,15.38,1,sea,2239.9,356.1
SHP-0032,asia_europe,17108.0,raw_materials,low,0.5,1,sea,126.7,570.3
SHP-0033,intra_asia,5168.0,pharma,low,5.84,0,air,15121.5,6.5
SHP-0034,asia_europe,18548.0,textiles,medium,1.23,1,sea,401.5,618.3
SHP-0035,asia_na,11572.0,machinery,high,14.33,0,air,84425.4,14.5
SHP-0036,intra_asia,4667.0,machinery,high,29.34,0,air,70682.6,5.8
SHP-0037,intra_asia,4722.0,textiles,low,5.65,1,sea,418.6,157.4
SHP-0038,europe_sa,9543.0,raw_materials,low,10.72,1,sea,1294.7,318.1
SHP-0039,europe_sa,10177.0,food,medium,17.64,1,sea,2605.0,339.2
SHP-0040,intra_europe,2304.0,raw_materials,medium,12.17,0,road,2954.8,46.1
SHP-0041,europe_sa,9946.0,textiles,medium,0.98,1,sea,169.4,331.5
SHP-0042,na_sa,8891.0,electronics,low,2.04,1,sea,274.1,296.4
SHP-0043,apac_africa,14136.0,consumer_goods,medium,11.35,1,sea,2507.8,471.2
SHP-0044,apac_africa,13660.0,automotive,low,23.21,1,sea,4768.1,455.3
SHP-0045,asia_na,12350.0,pharma,low,6.83,1,sea,1387.9,411.7
SHP-0046,intra_asia,4838.0,machinery,medium,8.39,0,road,3779.6,96.8
SHP-0047,apac_africa,14172.0,pharma,medium,5.9,0,air,48581.7,17.7
SHP-0048,europe_na,6223.0,electronics,critical,28.29,0,air,89467.7,7.8
SHP-0049,na_sa,7791.0,machinery,medium,0.89,1,sea,118.0,259.7
SHP-0050,asia_na,11381.0,automotive,low,14.32,1,sea,2711.7,379.4
SHP-0051,intra_europe,2724.0,pharma,low,16.67,0,road,4497.0,54.5
SHP-0052,asia_na,12246.0,automotive,critical,23.46,0,air,162393.1,15.3
SHP-0053,asia_europe,17687.0,electronics,medium,21.02,1,sea,6051.5,589.6
SHP-0054,asia_europe,17794.0,pharma,critical,36.1,0,air,397011.4,22.2
SHP-0055,intra_asia,5101.0,pharma,medium,16.75,0,road,7232.1,102.0
SHP-0056,asia_na,12907.0,automotive,low,17.2,1,sea,3008.2,430.2
SHP-0057,na_sa,7280.0,electronics,high,14.7,1,sea,1385.1,242.7
SHP-0058,europe_na,6530.0,raw_materials,high,35.31,0,air,142900.9,8.2
SHP-0059,europe_sa,9918.0,pharma,medium,6.62,0,air,35110.3,12.4
SHP-0060,europe_na,5713.0,raw_materials,low,1.52,1,sea,129.7,190.4
SHP-0061,asia_europe,17448.0,electronics,low,4.04,0,air,37336.3,21.8
SHP-0062,europe_sa,9052.0,consumer_goods,medium,59.48,1,sea,8682.8,301.7
SHP-0063,intra_europe,2149.0,electronics,medium,10.53,0,air,11236.9,2.7
SHP-0064,apac_africa,13928.0,consumer_goods,medium,3.9,1,sea,799.7,464.3
SHP-0065,asia_na,11622.0,food,critical,51.41,0,air,326029.9,14.5
SHP-0066,asia_europe,18864.0,consumer_goods,low,29.02,0,air,329439.8,23.6
