customer_id,region,plan_type,tenure_months,age,monthly_spend,support_tickets,discount_offered,churned
CUST-00000,South,Enterprise,31.6,38,439.0,1,0,0
CUST-00001,East,Basic,84.1,61,31.73,0,0,0
CUST-00002,East,Basic,1.0,44,27.65,1,0,0
CUST-00003,West,Basic,17.3,74,20.58,1,1,0
CUST-00004,West,Premium,8.7,70,91.54,2,0,0
CUST-00005,South,Basic,33.8,23,22.6,1,0,0
CUST-00006,South,Enterprise,31.2,32,422.12,1,0,0
CUST-00007,South,Premium,10.6,62,87.05,1,0,0
CUST-00008,North,Basic,40.6,34,28.89,6,1,0
CUST-00009,East,Standard,21.5,39,62.18,1,0,0
CUST-00010,East,Premium,16.3,26,115.53,0,0,0
CUST-00011,West,Standard,19.9,21,62.69,1,0,0
CUST-00012,North,Basic,4.2,19,27.8,1,0,0
CUST-00013,South,Premium,9.4,72,124.8,1,0,0
CUST-00014,West,Premium,1.0,25,106.7,2,0,0
CUST-00015,North,Standard,12.4,66,46.35,2,1,0
CUST-00016,South,Enterprise,12.7,40,469.66,2,0,0
CUST-00017,North,Standard,34.4,34,58.21,3,1,0
CUST-00018,South,Basic,1.0,37,24.07,2,1,1
CUST-00019,West,Standard,17.5,57,43.44,1,0,0
CUST-00020,South,Standard,40.8,74,52.92,4,0,0
CUST-00021,East,Premium,46.6,71,118.99,1,0,0
CUST-00022,East,Basic,2.6,52,32.17,1,0,0
CUST-00023,West,Basic,1.0,31,24.07,5,1,0
CUST-00024,North,Enterprise,12.0,71,626.52,2,0,0
CUST-00025,North,Standard,20.4,66,41.09,2,0,0
CUST-00026,West,Standard,19.3,48,64.09,2,0,0
CUST-00027,North,Standard,66.0,20,54.25,0,0,0
CUST-00028,North,Standard,50.4,34,61.22,1,0,0
CUST-00029,South,Basic,22.7,24,26.27,5,0,1
CUST-00030,East,Basic,15.0,39,27.39,0,1,0
CUST-00031,South,Basic,17.7,70,23.39,3,0,0
CUST-00032,North,Basic,83.8,59,24.04,2,1,0
CUST-00033,West,Premium,28.6,70,82.91,2,1,0
CUST-00034,West,Standard,17.5,22,55.29,1,0,0
CUST-00035,North,Basic,1.1,66,23.89,2,0,0
CUST-00036,South,Standard,25.2,27,63.73,2,0,0
CUST-00037,East,Standard,23.0,33,56.06,0,0,0
CUST-00038,East,Standard,24.7,50,60.28,4,0,0
CUST-00039,South,Basic,23.1,40,20.89,2,0,0
CUST-00040,North,Standard,23.8,46,40.98,3,0,0
CUST-00041,East,Basic,6.9,49,24.26,5,0,0
CUST-00042,West,Standard,54.2,66,41.34,5,0,0
CUST-00043,North,Standard,19.4,38,58.81,2,0,0
CUST-00044,East,Standard,52.5,60,57.65,6,0,0
CUST-00045,North,Standard,6.4,25,49.36,5,1,0
CUST-00046,East,Standard,56.8,56,50.86,1,0,0
CUST-00047,West,Premium,32.7,20,109.17,2,0,0
CUST-00048,West,Basic,84.1,64,31.14,2,0,0
CUST-00049,East,Standard,28.6,48,64.9,5,0,0
CUST-00050,South,Basic,25.0,25,24.42,1,0,0
CUST-00051,East,Standard,8.9,37,55.07,1,1,0
CUST-00052,South,Standard,60.4,27,63.32,1,1,0
CUST-00053,West,Enterprise,3.9,38,587.39,3,1,0
CUST-00054,North,Basic,28.2,22,32.5,5,0,0
CUST-00055,West,Standard,6.2,66,58.92,0,0,1
CUST-00056,South,Standard,42.7,67,61.3,3,0,0
CUST-00057,West,Standard,29.2,68,62.58,4,1,0
CUST-00058,East,Standard,57.9,47,55.55,2,0,0
CUST-00059,South,Standard,93.9,70,48.69,1,0,0
