supplier_id,supplier_region,supplier_tier,operational_maturity,inventory_days,climate_stress_index,disruption_risk_percent
SUP-0000,NAM,Tier 3,85.4,35.7,3.03,7.36
SUP-0001,NAM,Tier 3,57.4,15.9,2.21,10.93
SUP-0002,APAC,Tier 3,71.6,7.1,7.14,38.65
SUP-0003,EMEA,Tier 2,57.8,17.2,1.52,2.18
SUP-0004,APAC,Tier 2,60.7,10.5,8.2,25.56
SUP-0005,EMEA,Tier 3,84.3,9.3,5.97,26.81
SUP-0006,NAM,Tier 2,81.0,20.8,0.85,0.0
SUP-0007,EMEA,Tier 1,71.1,18.0,4.29,6.79
SUP-0008,APAC,Tier 2,76.0,14.9,4.17,9.01
SUP-0009,NAM,Tier 2,58.4,24.4,5.25,13.61
SUP-0010,APAC,Tier 3,78.4,10.9,9.3,42.7
SUP-0011,NAM,Tier 2,50.6,10.9,4.77,27.88
SUP-0012,APAC,Tier 3,46.3,5.0,8.41,53.72
SUP-0013,EMEA,Tier 3,61.4,28.3,4.65,23.22
SUP-0014,APAC,Tier 3,75.8,36.3,6.6,30.57
SUP-0015,EMEA,Tier 1,33.6,12.6,3.14,13.79
SUP-0016,NAM,Tier 3,56.4,27.7,3.43,11.48
SUP-0017,LATAM,Tier 3,65.8,20.7,2.29,8.54
SUP-0018,NAM,Tier 1,46.0,24.2,4.99,26.25
SUP-0019,NAM,Tier 3,81.7,50.1,4.45,10.9
SUP-0020,NAM,Tier 3,60.1,17.1,2.67,17.97
SUP-0021,EMEA,Tier 3,71.9,35.5,2.44,8.87
SUP-0022,EMEA,Tier 1,40.9,36.1,5.68,25.5
SUP-0023,APAC,Tier 1,80.6,12.4,7.51,19.46
SUP-0024,APAC,Tier 1,59.1,29.7,5.48,15.63
SUP-0025,EMEA,Tier 1,62.2,8.4,5.49,26.06
SUP-0026,APAC,Tier 3,61.9,14.3,9.1,48.26
SUP-0027,APAC,Tier 3,71.3,18.0,5.13,19.2
SUP-0028,EMEA,Tier 3,45.0,19.7,2.58,27.81
SUP-0029,APAC,Tier 3,41.8,36.0,5.36,30.98
SUP-0030,NAM,Tier 3,66.3,24.7,4.82,21.46
SUP-0031,APAC,Tier 3,44.5,37.5,5.59,24.58
SUP-0032,APAC,Tier 2,46.1,33.5,5.04,21.5
SUP-0033,NAM,Tier 3,49.0,31.1,1.28,10.36
SUP-0034,NAM,Tier 2,44.7,19.5,4.64,27.74
SUP-0035,NAM,Tier 3,47.4,15.4,7.66,61.8
SUP-0036,APAC,Tier 1,55.4,11.7,6.5,26.71
SUP-0037,APAC,Tier 3,82.5,14.1,4.59,13.28
SUP-0038,EMEA,Tier 2,61.2,23.9,6.11,13.83
SUP-0039,EMEA,Tier 3,53.1,34.8,2.87,14.44
SUP-0040,EMEA,Tier 3,57.9,13.5,5.12,42.64
SUP-0041,EMEA,Tier 3,47.2,27.6,2.77,23.64
SUP-0042,NAM,Tier 3,74.4,16.8,5.38,25.34
SUP-0043,LATAM,Tier 3,85.4,20.5,5.0,16.1
SUP-0044,NAM,Tier 1,77.1,15.9,0.25,0.0
SUP-0045,NAM,Tier 3,73.2,63.2,2.68,0.0
SUP-0046,APAC,Tier 2,77.2,14.3,4.0,7.52
SUP-0047,EMEA,Tier 3,36.1,17.3,3.46,28.18
SUP-0048,APAC,Tier 2,52.8,43.3,5.6,22.54
SUP-0049,EMEA,Tier 3,26.4,17.1,6.26,46.39
SUP-0050,NAM,Tier 1,47.1,32.4,5.52,16.92
SUP-0051,APAC,Tier 1,42.8,19.1,5.99,33.17
SUP-0052,LATAM,Tier 2,35.0,10.3,7.38,38.48
SUP-0053,NAM,Tier 1,65.8,18.1,4.31,8.41
SUP-0054,APAC,Tier 2,64.0,20.3,7.33,24.6
SUP-0055,LATAM,Tier 2,66.3,12.1,4.31,18.41
SUP-0056,NAM,Tier 2,53.0,51.8,9.28,28.54
SUP-0057,APAC,Tier 3,56.4,32.6,9.81,46.01
SUP-0058,EMEA,Tier 3,62.1,30.7,6.8,32.4
SUP-0059,EMEA,Tier 3,54.1,24.7,3.64,28.27
SUP-0060,LATAM,Tier 2,86.2,18.7,7.05,12.15
SUP-0061,APAC,Tier 3,35.0,21.6,6.14,41.14
SUP-0062,EMEA,Tier 1,43.5,45.0,2.64,6.87
SUP-0063,APAC,Tier 1,46.2,32.3,4.19,12.68
SUP-0064,NAM,Tier 1,43.7,40.4,3.03,6.98
SUP-0065,APAC,Tier 3,66.7,23.3,5.27,33.12
SUP-0066,APAC,Tier 3,55.8,22.6,4.9,15.7
SUP-0067,APAC,Tier 2,56.7,20.3,9.1,40.35
SUP-0068,EMEA,Tier 1,55.9,8.5,4.74,21.56
SUP-0069,APAC,Tier 3,57.7,14.7,8.53,41.56
SUP-0070,EMEA,Tier 3,44.0,37.8,5.2,28.92
SUP-0071,APAC,Tier 2,71.7,51.9,3.88,0.0
SUP-0072,EMEA,Tier 3,43.3,49.6,3.75,15.39
SUP-0073,LATAM,Tier 2,80.6,25.6,7.09,23.93
SUP-0074,APAC,Tier 3,44.7,12.1,5.88,44.45
SUP-0075,EMEA,Tier 2,75.7,20.0,4.43,6.25
SUP-0076,EMEA,Tier 2,66.8,14.2,4.22,12.29
SUP-0077,APAC,Tier 2,31.4,42.7,7.32,31.47
SUP-0078,APAC,Tier 2,94.8,18.3,9.42,23.54
SUP-0079,EMEA,Tier 1,83.5,13.5,2.37,0.0
SUP-0080,APAC,Tier 3,78.3,37.0,3.92,3.96
SUP-0081,APAC,Tier 3,54.6,24.7,3.58,16.5
SUP-0082,APAC,Tier 3,53.9,14.9,6.86,41.38
SUP-0083,APAC,Tier 1,58.3,17.8,2.43,1.92
SUP-0084,NAM,Tier 2,60.6,29.4,5.93,18.28
SUP-0085,NAM,Tier 1,56.2,17.4,1.59,0.0
SUP-0086,EMEA,Tier 3,61.3,26.4,6.55,40.75
SUP-0087,NAM,Tier 2,53.7,45.4,6.22,27.88
SUP-0088,APAC,Tier 2,76.6,15.6,4.98,1.66
SUP-0089,NAM,Tier 1,44.2,27.2,3.79,3.7
SUP-0090,LATAM,Tier 1,40.8,12.7,6.29,30.25
SUP-0091,APAC,Tier 2,57.2,26.5,5.83,17.81
SUP-0092,EMEA,Tier 3,52.1,10.4,4.32,33.75
SUP-0093,EMEA,Tier 2,52.5,22.5,3.59,1.89
SUP-0094,EMEA,Tier 1,72.7,11.1,7.02,25.26
SUP-0095,APAC,Tier 2,67.3,28.5,3.74,8.09
SUP-0096,APAC,Tier 3,45.5,7.0,7.34,45.03
SUP-0097,EMEA,Tier 3,53.1,14.9,4.74,34.37
SUP-0098,EMEA,Tier 2,82.0,21.8,3.14,0.0
SUP-0099,APAC,Tier 2,65.2,11.4,6.82,32.52
SUP-0100,EMEA,Tier 3,44.4,19.6,5.16,38.56
SUP-0101,EMEA,Tier 1,67.6,19.2,6.19,19.19
SUP-0102,EMEA,Tier 3,53.1,20.8,4.8,19.46
SUP-0103,APAC,Tier 1,23.4,31.0,4.07,18.48
SUP-0104,EMEA,Tier 3,44.5,29.1,0.0,7.38
SUP-0105,APAC,Tier 3,62.2,20.3,5.81,24.24
SUP-0106,NAM,Tier 3,54.7,10.5,4.18,27.48
